instant,dateday,season,year,month,weekday,workingday,weathersit,temp,temp_feeling,hum,windspeed,general,member,amount
183,2011-07-02,fall,2011,Jul,Sat,Holiday,Clear,0.74,0.67,0.44,0.12,2204,2915,5119
184,2011-07-03,fall,2011,Jul,Sun,Holiday,Mist,0.72,0.67,0.68,0.23,2282,2367,4649
185,2011-07-04,fall,2011,Jul,Mon,Holiday,Mist,0.73,0.67,0.64,0.08,3065,2978,6043
186,2011-07-05,fall,2011,Jul,Tue,Workday,Clear,0.75,0.70,0.59,0.13,1031,3634,4665
187,2011-07-06,fall,2011,Jul,Wed,Workday,Clear,0.72,0.69,0.74,0.15,784,3845,4629
188,2011-07-07,fall,2011,Jul,Thu,Workday,Clear,0.75,0.69,0.65,0.16,754,3838,4592
189,2011-07-08,fall,2011,Jul,Fri,Workday,Mist,0.71,0.67,0.76,0.23,692,3348,4040
190,2011-07-09,fall,2011,Jul,Sat,Holiday,Clear,0.73,0.66,0.61,0.17,1988,3348,5336
191,2011-07-10,fall,2011,Jul,Sun,Holiday,Clear,0.75,0.69,0.58,0.18,1743,3138,4881
192,2011-07-11,fall,2011,Jul,Mon,Workday,Clear,0.76,0.73,0.64,0.28,723,3363,4086
193,2011-07-12,fall,2011,Jul,Tue,Workday,Clear,0.79,0.74,0.56,0.20,662,3596,4258
194,2011-07-13,fall,2011,Jul,Wed,Workday,Clear,0.75,0.69,0.63,0.15,748,3594,4342
195,2011-07-14,fall,2011,Jul,Thu,Workday,Clear,0.68,0.64,0.48,0.24,888,4196,5084
196,2011-07-15,fall,2011,Jul,Fri,Workday,Clear,0.66,0.62,0.59,0.18,1318,4220,5538
197,2011-07-16,fall,2011,Jul,Sat,Holiday,Clear,0.69,0.64,0.58,0.21,2418,3505,5923
198,2011-07-17,fall,2011,Jul,Sun,Holiday,Clear,0.72,0.67,0.60,0.25,2006,3296,5302
199,2011-07-18,fall,2011,Jul,Mon,Workday,Clear,0.75,0.70,0.65,0.22,841,3617,4458
200,2011-07-19,fall,2011,Jul,Tue,Workday,Clear,0.78,0.75,0.65,0.13,752,3789,4541
201,2011-07-20,fall,2011,Jul,Wed,Workday,Clear,0.77,0.75,0.71,0.11,644,3688,4332
202,2011-07-21,fall,2011,Jul,Thu,Workday,Mist,0.81,0.83,0.69,0.22,632,3152,3784
203,2011-07-22,fall,2011,Jul,Fri,Workday,Clear,0.85,0.84,0.58,0.13,562,2825,3387
204,2011-07-23,fall,2011,Jul,Sat,Holiday,Clear,0.85,0.80,0.50,0.13,987,2298,3285
205,2011-07-24,fall,2011,Jul,Sun,Holiday,Clear,0.83,0.79,0.55,0.17,1050,2556,3606
206,2011-07-25,fall,2011,Jul,Mon,Workday,Clear,0.74,0.72,0.76,0.09,568,3272,3840
207,2011-07-26,fall,2011,Jul,Tue,Workday,Clear,0.77,0.70,0.54,0.20,750,3840,4590
208,2011-07-27,fall,2011,Jul,Wed,Workday,Clear,0.78,0.69,0.40,0.18,755,3901,4656
209,2011-07-28,fall,2011,Jul,Thu,Workday,Clear,0.78,0.74,0.58,0.18,606,3784,4390
210,2011-07-29,fall,2011,Jul,Fri,Workday,Clear,0.84,0.79,0.54,0.17,670,3176,3846
211,2011-07-30,fall,2011,Jul,Sat,Holiday,Clear,0.80,0.73,0.47,0.17,1559,2916,4475
212,2011-07-31,fall,2011,Jul,Sun,Holiday,Clear,0.81,0.73,0.48,0.16,1524,2778,4302
213,2011-08-01,fall,2011,Aug,Mon,Workday,Clear,0.77,0.70,0.55,0.16,729,3537,4266
214,2011-08-02,fall,2011,Aug,Tue,Workday,Clear,0.78,0.71,0.49,0.21,801,4044,4845
215,2011-08-03,fall,2011,Aug,Wed,Workday,Mist,0.73,0.68,0.66,0.14,467,3107,3574
216,2011-08-04,fall,2011,Aug,Thu,Workday,Mist,0.71,0.66,0.76,0.20,799,3777,4576
217,2011-08-05,fall,2011,Aug,Fri,Workday,Clear,0.71,0.66,0.63,0.18,1023,3843,4866
218,2011-08-06,fall,2011,Aug,Sat,Holiday,Mist,0.72,0.68,0.76,0.23,1521,2773,4294
219,2011-08-07,fall,2011,Aug,Sun,Holiday,Clear,0.74,0.72,0.75,0.20,1298,2487,3785
220,2011-08-08,fall,2011,Aug,Mon,Workday,Clear,0.77,0.70,0.59,0.19,846,3480,4326
221,2011-08-09,fall,2011,Aug,Tue,Workday,Clear,0.78,0.72,0.57,0.15,907,3695,4602
222,2011-08-10,fall,2011,Aug,Wed,Workday,Clear,0.77,0.68,0.42,0.20,884,3896,4780
223,2011-08-11,fall,2011,Aug,Thu,Workday,Clear,0.72,0.65,0.42,0.16,812,3980,4792
224,2011-08-12,fall,2011,Aug,Fri,Workday,Clear,0.71,0.65,0.41,0.13,1051,3854,4905
225,2011-08-13,fall,2011,Aug,Sat,Holiday,Mist,0.69,0.65,0.73,0.21,1504,2646,4150
226,2011-08-14,fall,2011,Aug,Sun,Holiday,Mist,0.68,0.62,0.82,0.22,1338,2482,3820
227,2011-08-15,fall,2011,Aug,Mon,Workday,Clear,0.67,0.62,0.71,0.21,775,3563,4338
228,2011-08-16,fall,2011,Aug,Tue,Workday,Clear,0.70,0.65,0.58,0.24,721,4004,4725
229,2011-08-17,fall,2011,Aug,Wed,Workday,Clear,0.72,0.67,0.58,0.14,668,4026,4694
230,2011-08-18,fall,2011,Aug,Thu,Workday,Clear,0.71,0.66,0.65,0.23,639,3166,3805
231,2011-08-19,fall,2011,Aug,Fri,Workday,Mist,0.69,0.63,0.72,0.14,797,3356,4153
232,2011-08-20,fall,2011,Aug,Sat,Holiday,Clear,0.70,0.65,0.67,0.10,1914,3277,5191
233,2011-08-21,fall,2011,Aug,Sun,Holiday,Clear,0.71,0.68,0.77,0.25,1249,2624,3873
234,2011-08-22,fall,2011,Aug,Mon,Workday,Clear,0.69,0.64,0.47,0.28,833,3925,4758
235,2011-08-23,fall,2011,Aug,Tue,Workday,Clear,0.64,0.61,0.46,0.15,1281,4614,5895
236,2011-08-24,fall,2011,Aug,Wed,Workday,Clear,0.67,0.63,0.60,0.25,949,4181,5130
237,2011-08-25,fall,2011,Aug,Thu,Workday,Mist,0.68,0.65,0.77,0.21,435,3107,3542
238,2011-08-26,fall,2011,Aug,Fri,Workday,Clear,0.70,0.66,0.76,0.08,768,3893,4661
239,2011-08-27,fall,2011,Aug,Sat,Holiday,Mist,0.68,0.64,0.85,0.38,226,889,1115
240,2011-08-28,fall,2011,Aug,Sun,Holiday,Clear,0.71,0.65,0.56,0.30,1415,2919,4334
241,2011-08-29,fall,2011,Aug,Mon,Workday,Clear,0.64,0.61,0.55,0.16,729,3905,4634
242,2011-08-30,fall,2011,Aug,Tue,Workday,Clear,0.64,0.59,0.55,0.13,775,4429,5204
243,2011-08-31,fall,2011,Aug,Wed,Workday,Clear,0.66,0.61,0.60,0.08,688,4370,5058
244,2011-09-01,fall,2011,Sep,Thu,Workday,Clear,0.66,0.61,0.64,0.14,783,4332,5115
245,2011-09-02,fall,2011,Sep,Fri,Workday,Mist,0.64,0.60,0.73,0.14,875,3852,4727
246,2011-09-03,fall,2011,Sep,Sat,Holiday,Clear,0.67,0.63,0.72,0.19,1935,2549,4484
247,2011-09-04,fall,2011,Sep,Sun,Holiday,Clear,0.71,0.67,0.74,0.21,2521,2419,4940
248,2011-09-05,fall,2011,Sep,Mon,Holiday,Mist,0.67,0.63,0.79,0.21,1236,2115,3351
249,2011-09-06,fall,2011,Sep,Tue,Workday,Light Snow,0.54,0.52,0.89,0.34,204,2506,2710
250,2011-09-07,fall,2011,Sep,Wed,Workday,Light Snow,0.60,0.54,0.92,0.10,118,1878,1996
251,2011-09-08,fall,2011,Sep,Thu,Workday,Light Snow,0.63,0.56,0.94,0.19,153,1689,1842
252,2011-09-09,fall,2011,Sep,Fri,Workday,Mist,0.65,0.58,0.90,0.12,417,3127,3544
253,2011-09-10,fall,2011,Sep,Sat,Holiday,Clear,0.66,0.61,0.75,0.15,1750,3595,5345
254,2011-09-11,fall,2011,Sep,Sun,Holiday,Clear,0.65,0.61,0.71,0.12,1633,3413,5046
255,2011-09-12,fall,2011,Sep,Mon,Workday,Clear,0.64,0.60,0.69,0.09,690,4023,4713
256,2011-09-13,fall,2011,Sep,Tue,Workday,Clear,0.65,0.60,0.71,0.14,701,4062,4763
257,2011-09-14,fall,2011,Sep,Wed,Workday,Clear,0.67,0.63,0.70,0.17,647,4138,4785
258,2011-09-15,fall,2011,Sep,Thu,Workday,Mist,0.58,0.55,0.71,0.27,428,3231,3659
259,2011-09-16,fall,2011,Sep,Fri,Workday,Mist,0.47,0.46,0.59,0.16,742,4018,4760
260,2011-09-17,fall,2011,Sep,Sat,Holiday,Mist,0.49,0.48,0.72,0.19,1434,3077,4511
261,2011-09-18,fall,2011,Sep,Sun,Holiday,Clear,0.51,0.49,0.69,0.18,1353,2921,4274
262,2011-09-19,fall,2011,Sep,Mon,Workday,Mist,0.55,0.53,0.69,0.15,691,3848,4539
263,2011-09-20,fall,2011,Sep,Tue,Workday,Mist,0.56,0.53,0.88,0.13,438,3203,3641
264,2011-09-21,fall,2011,Sep,Wed,Workday,Mist,0.59,0.55,0.90,0.10,539,3813,4352
265,2011-09-22,fall,2011,Sep,Thu,Workday,Mist,0.63,0.55,0.90,0.13,555,4240,4795
266,2011-09-23,winter,2011,Sep,Fri,Workday,Mist,0.61,0.52,0.97,0.08,258,2137,2395
267,2011-09-24,winter,2011,Sep,Sat,Holiday,Mist,0.61,0.56,0.86,0.08,1776,3647,5423
268,2011-09-25,winter,2011,Sep,Sun,Holiday,Mist,0.63,0.57,0.84,0.05,1544,3466,5010
269,2011-09-26,winter,2011,Sep,Mon,Workday,Mist,0.65,0.59,0.85,0.11,684,3946,4630
270,2011-09-27,winter,2011,Sep,Tue,Workday,Mist,0.64,0.57,0.89,0.12,477,3643,4120
271,2011-09-28,winter,2011,Sep,Wed,Workday,Mist,0.64,0.58,0.85,0.15,480,3427,3907
272,2011-09-29,winter,2011,Sep,Thu,Workday,Clear,0.62,0.57,0.70,0.17,653,4186,4839
273,2011-09-30,winter,2011,Sep,Fri,Workday,Clear,0.56,0.54,0.65,0.21,830,4372,5202
274,2011-10-01,winter,2011,Oct,Sat,Holiday,Mist,0.41,0.41,0.75,0.29,480,1949,2429
275,2011-10-02,winter,2011,Oct,Sun,Holiday,Mist,0.36,0.35,0.79,0.22,616,2302,2918
276,2011-10-03,winter,2011,Oct,Mon,Workday,Mist,0.38,0.39,0.76,0.08,330,3240,3570
277,2011-10-04,winter,2011,Oct,Tue,Workday,Clear,0.48,0.47,0.71,0.21,486,3970,4456
278,2011-10-05,winter,2011,Oct,Wed,Workday,Clear,0.54,0.53,0.65,0.18,559,4267,4826
279,2011-10-06,winter,2011,Oct,Thu,Workday,Clear,0.49,0.48,0.62,0.13,639,4126,4765
280,2011-10-07,winter,2011,Oct,Fri,Workday,Clear,0.51,0.50,0.68,0.02,949,4036,4985
281,2011-10-08,winter,2011,Oct,Sat,Holiday,Clear,0.52,0.51,0.70,0.05,2235,3174,5409
282,2011-10-09,winter,2011,Oct,Sun,Holiday,Clear,0.54,0.52,0.73,0.06,2397,3114,5511
283,2011-10-10,winter,2011,Oct,Mon,Holiday,Clear,0.57,0.54,0.73,0.04,1514,3603,5117
284,2011-10-11,winter,2011,Oct,Tue,Workday,Mist,0.57,0.55,0.81,0.14,667,3896,4563
285,2011-10-12,winter,2011,Oct,Wed,Workday,Light Snow,0.54,0.52,0.91,0.25,217,2199,2416
286,2011-10-13,winter,2011,Oct,Thu,Workday,Mist,0.59,0.55,0.90,0.14,290,2623,2913
287,2011-10-14,winter,2011,Oct,Fri,Workday,Mist,0.55,0.53,0.72,0.22,529,3115,3644
288,2011-10-15,winter,2011,Oct,Sat,Holiday,Clear,0.51,0.50,0.48,0.26,1899,3318,5217
289,2011-10-16,winter,2011,Oct,Sun,Holiday,Clear,0.51,0.50,0.49,0.28,1748,3293,5041
290,2011-10-17,winter,2011,Oct,Mon,Workday,Clear,0.53,0.51,0.58,0.18,713,3857,4570
291,2011-10-18,winter,2011,Oct,Tue,Workday,Mist,0.53,0.52,0.70,0.11,637,4111,4748
292,2011-10-19,winter,2011,Oct,Wed,Workday,Light Snow,0.54,0.51,0.90,0.24,254,2170,2424
293,2011-10-20,winter,2011,Oct,Thu,Workday,Clear,0.48,0.47,0.64,0.42,471,3724,4195
294,2011-10-21,winter,2011,Oct,Fri,Workday,Clear,0.43,0.42,0.57,0.22,676,3628,4304
295,2011-10-22,winter,2011,Oct,Sat,Holiday,Clear,0.42,0.43,0.63,0.09,1499,2809,4308
296,2011-10-23,winter,2011,Oct,Sun,Holiday,Clear,0.42,0.42,0.74,0.10,1619,2762,4381
297,2011-10-24,winter,2011,Oct,Mon,Workday,Clear,0.46,0.46,0.77,0.12,699,3488,4187
298,2011-10-25,winter,2011,Oct,Tue,Workday,Clear,0.47,0.46,0.62,0.17,695,3992,4687
299,2011-10-26,winter,2011,Oct,Wed,Workday,Mist,0.48,0.47,0.72,0.15,404,3490,3894
300,2011-10-27,winter,2011,Oct,Thu,Workday,Mist,0.47,0.46,0.81,0.20,240,2419,2659
301,2011-10-28,winter,2011,Oct,Fri,Workday,Mist,0.33,0.32,0.59,0.23,456,3291,3747
302,2011-10-29,winter,2011,Oct,Sat,Holiday,Light Snow,0.25,0.23,0.88,0.35,57,570,627
303,2011-10-30,winter,2011,Oct,Sun,Holiday,Clear,0.32,0.32,0.62,0.18,885,2446,3331
304,2011-10-31,winter,2011,Oct,Mon,Workday,Clear,0.34,0.36,0.70,0.11,362,3307,3669
305,2011-11-01,winter,2011,Nov,Tue,Workday,Clear,0.40,0.40,0.68,0.14,410,3658,4068
306,2011-11-02,winter,2011,Nov,Wed,Workday,Clear,0.38,0.39,0.72,0.08,370,3816,4186
307,2011-11-03,winter,2011,Nov,Thu,Workday,Clear,0.41,0.41,0.70,0.14,318,3656,3974
308,2011-11-04,winter,2011,Nov,Fri,Workday,Mist,0.40,0.40,0.62,0.27,470,3576,4046
309,2011-11-05,winter,2011,Nov,Sat,Holiday,Clear,0.33,0.32,0.52,0.19,1156,2770,3926
310,2011-11-06,winter,2011,Nov,Sun,Holiday,Clear,0.35,0.36,0.73,0.09,952,2697,3649
311,2011-11-07,winter,2011,Nov,Mon,Workday,Clear,0.40,0.40,0.76,0.06,373,3662,4035
312,2011-11-08,winter,2011,Nov,Tue,Workday,Clear,0.41,0.41,0.72,0.07,376,3829,4205
313,2011-11-09,winter,2011,Nov,Wed,Workday,Clear,0.40,0.41,0.76,0.06,305,3804,4109
314,2011-11-10,winter,2011,Nov,Thu,Workday,Mist,0.38,0.37,0.81,0.19,190,2743,2933
315,2011-11-11,winter,2011,Nov,Fri,Holiday,Clear,0.32,0.31,0.45,0.31,440,2928,3368
316,2011-11-12,winter,2011,Nov,Sat,Holiday,Clear,0.36,0.36,0.55,0.21,1275,2792,4067
317,2011-11-13,winter,2011,Nov,Sun,Holiday,Clear,0.44,0.43,0.46,0.28,1004,2713,3717
318,2011-11-14,winter,2011,Nov,Mon,Workday,Clear,0.53,0.52,0.59,0.31,595,3891,4486
319,2011-11-15,winter,2011,Nov,Tue,Workday,Mist,0.53,0.51,0.69,0.20,449,3746,4195
320,2011-11-16,winter,2011,Nov,Wed,Workday,Light Snow,0.46,0.45,0.93,0.14,145,1672,1817
321,2011-11-17,winter,2011,Nov,Thu,Workday,Mist,0.34,0.32,0.58,0.31,139,2914,3053
322,2011-11-18,winter,2011,Nov,Fri,Workday,Clear,0.27,0.27,0.41,0.17,245,3147,3392
323,2011-11-19,winter,2011,Nov,Sat,Holiday,Clear,0.33,0.32,0.50,0.22,943,2720,3663
324,2011-11-20,winter,2011,Nov,Sun,Holiday,Mist,0.46,0.46,0.68,0.19,787,2733,3520
325,2011-11-21,winter,2011,Nov,Mon,Workday,Light Snow,0.45,0.45,0.91,0.14,220,2545,2765
326,2011-11-22,winter,2011,Nov,Tue,Workday,Light Snow,0.42,0.42,0.96,0.12,69,1538,1607
327,2011-11-23,winter,2011,Nov,Wed,Workday,Mist,0.44,0.43,0.76,0.34,112,2454,2566
328,2011-11-24,winter,2011,Nov,Thu,Holiday,Clear,0.37,0.37,0.55,0.17,560,935,1495
329,2011-11-25,winter,2011,Nov,Fri,Workday,Clear,0.38,0.38,0.64,0.10,1095,1697,2792
330,2011-11-26,winter,2011,Nov,Sat,Holiday,Clear,0.38,0.39,0.68,0.07,1249,1819,3068
331,2011-11-27,winter,2011,Nov,Sun,Holiday,Clear,0.46,0.46,0.70,0.21,810,2261,3071
332,2011-11-28,winter,2011,Nov,Mon,Workday,Clear,0.50,0.49,0.74,0.14,253,3614,3867
333,2011-11-29,winter,2011,Nov,Tue,Workday,Mist,0.46,0.45,0.83,0.26,96,2818,2914
334,2011-11-30,winter,2011,Nov,Wed,Workday,Clear,0.33,0.31,0.61,0.27,188,3425,3613
335,2011-12-01,winter,2011,Dec,Thu,Workday,Clear,0.31,0.31,0.52,0.22,182,3545,3727
336,2011-12-02,winter,2011,Dec,Fri,Workday,Clear,0.31,0.33,0.63,0.10,268,3672,3940
337,2011-12-03,winter,2011,Dec,Sat,Holiday,Clear,0.30,0.31,0.61,0.10,706,2908,3614
338,2011-12-04,winter,2011,Dec,Sun,Holiday,Clear,0.33,0.35,0.78,0.08,634,2851,3485
339,2011-12-05,winter,2011,Dec,Mon,Workday,Mist,0.39,0.39,0.83,0.06,233,3578,3811
340,2011-12-06,winter,2011,Dec,Tue,Workday,Light Snow,0.46,0.46,0.95,0.23,126,2468,2594
341,2011-12-07,winter,2011,Dec,Wed,Workday,Light Snow,0.41,0.40,0.97,0.27,50,655,705
342,2011-12-08,winter,2011,Dec,Thu,Workday,Clear,0.27,0.26,0.58,0.24,150,3172,3322
343,2011-12-09,winter,2011,Dec,Fri,Workday,Clear,0.29,0.32,0.70,0.08,261,3359,3620
344,2011-12-10,winter,2011,Dec,Sat,Holiday,Clear,0.28,0.27,0.51,0.23,502,2688,3190
345,2011-12-11,winter,2011,Dec,Sun,Holiday,Clear,0.22,0.25,0.49,0.07,377,2366,2743
346,2011-12-12,winter,2011,Dec,Mon,Workday,Clear,0.24,0.27,0.67,0.06,143,3167,3310
347,2011-12-13,winter,2011,Dec,Tue,Workday,Clear,0.28,0.30,0.59,0.14,155,3368,3523
348,2011-12-14,winter,2011,Dec,Wed,Workday,Mist,0.32,0.34,0.66,0.06,178,3562,3740
349,2011-12-15,winter,2011,Dec,Thu,Workday,Mist,0.42,0.41,0.63,0.27,181,3528,3709
350,2011-12-16,winter,2011,Dec,Fri,Workday,Mist,0.38,0.36,0.50,0.26,178,3399,3577
351,2011-12-17,winter,2011,Dec,Sat,Holiday,Mist,0.26,0.25,0.56,0.24,275,2464,2739
352,2011-12-18,winter,2011,Dec,Sun,Holiday,Clear,0.24,0.25,0.59,0.17,220,2211,2431
353,2011-12-19,winter,2011,Dec,Mon,Workday,Clear,0.28,0.28,0.64,0.17,260,3143,3403
354,2011-12-20,winter,2011,Dec,Tue,Workday,Mist,0.39,0.40,0.60,0.06,216,3534,3750
355,2011-12-21,spring,2011,Dec,Wed,Workday,Mist,0.43,0.43,0.86,0.22,107,2553,2660
356,2011-12-22,spring,2011,Dec,Thu,Workday,Mist,0.42,0.43,0.76,0.05,227,2841,3068
357,2011-12-23,spring,2011,Dec,Fri,Workday,Clear,0.37,0.38,0.69,0.27,163,2046,2209
358,2011-12-24,spring,2011,Dec,Sat,Holiday,Clear,0.30,0.30,0.54,0.19,155,856,1011
359,2011-12-25,spring,2011,Dec,Sun,Holiday,Clear,0.27,0.28,0.68,0.16,303,451,754
360,2011-12-26,spring,2011,Dec,Mon,Holiday,Clear,0.32,0.32,0.51,0.24,430,887,1317
361,2011-12-27,spring,2011,Dec,Tue,Workday,Mist,0.33,0.33,0.76,0.19,103,1059,1162
362,2011-12-28,spring,2011,Dec,Wed,Workday,Clear,0.30,0.28,0.50,0.29,255,2047,2302
363,2011-12-29,spring,2011,Dec,Thu,Workday,Clear,0.25,0.26,0.57,0.12,254,2169,2423
364,2011-12-30,spring,2011,Dec,Fri,Workday,Clear,0.31,0.32,0.64,0.13,491,2508,2999
365,2011-12-31,spring,2011,Dec,Sat,Holiday,Clear,0.41,0.41,0.62,0.22,665,1820,2485
