instant,dateday,season,year,month,weekday,workingday,weathersit,temp,temp_feeling,hum,windspeed,general,member,amount
366,2012-01-01,spring,2012,Jan,Sun,Holiday,Clear,0.37,0.38,0.69,0.19,686,1608,2294
367,2012-01-02,spring,2012,Jan,Mon,Holiday,Clear,0.27,0.25,0.38,0.33,244,1707,1951
368,2012-01-03,spring,2012,Jan,Tue,Workday,Clear,0.15,0.13,0.44,0.37,89,2147,2236
369,2012-01-04,spring,2012,Jan,Wed,Workday,Mist,0.11,0.12,0.41,0.18,95,2273,2368
370,2012-01-05,spring,2012,Jan,Thu,Workday,Clear,0.27,0.28,0.52,0.13,140,3132,3272
371,2012-01-06,spring,2012,Jan,Fri,Workday,Clear,0.33,0.34,0.54,0.17,307,3791,4098
372,2012-01-07,spring,2012,Jan,Sat,Holiday,Clear,0.39,0.39,0.53,0.17,1070,3451,4521
373,2012-01-08,spring,2012,Jan,Sun,Holiday,Clear,0.34,0.34,0.47,0.19,599,2826,3425
374,2012-01-09,spring,2012,Jan,Mon,Workday,Mist,0.22,0.25,0.70,0.10,106,2270,2376
375,2012-01-10,spring,2012,Jan,Tue,Workday,Clear,0.31,0.32,0.65,0.19,173,3425,3598
376,2012-01-11,spring,2012,Jan,Wed,Workday,Mist,0.27,0.28,0.85,0.13,92,2085,2177
377,2012-01-12,spring,2012,Jan,Thu,Workday,Mist,0.38,0.38,0.80,0.18,269,3828,4097
378,2012-01-13,spring,2012,Jan,Fri,Workday,Clear,0.27,0.25,0.51,0.38,174,3040,3214
379,2012-01-14,spring,2012,Jan,Sat,Holiday,Clear,0.18,0.18,0.46,0.19,333,2160,2493
380,2012-01-15,spring,2012,Jan,Sun,Holiday,Clear,0.17,0.16,0.42,0.25,284,2027,2311
381,2012-01-16,spring,2012,Jan,Mon,Holiday,Clear,0.19,0.19,0.52,0.23,217,2081,2298
382,2012-01-17,spring,2012,Jan,Tue,Workday,Mist,0.37,0.36,0.72,0.35,127,2808,2935
383,2012-01-18,spring,2012,Jan,Wed,Workday,Clear,0.30,0.28,0.44,0.42,109,3267,3376
384,2012-01-19,spring,2012,Jan,Thu,Workday,Clear,0.19,0.19,0.50,0.22,130,3162,3292
385,2012-01-20,spring,2012,Jan,Fri,Workday,Mist,0.22,0.22,0.45,0.20,115,3048,3163
386,2012-01-21,spring,2012,Jan,Sat,Holiday,Mist,0.17,0.17,0.83,0.22,67,1234,1301
387,2012-01-22,spring,2012,Jan,Sun,Holiday,Mist,0.16,0.16,0.80,0.20,196,1781,1977
388,2012-01-23,spring,2012,Jan,Mon,Workday,Mist,0.22,0.24,0.91,0.11,145,2287,2432
389,2012-01-24,spring,2012,Jan,Tue,Workday,Clear,0.34,0.35,0.84,0.12,439,3900,4339
390,2012-01-25,spring,2012,Jan,Wed,Workday,Clear,0.29,0.29,0.64,0.16,467,3803,4270
391,2012-01-26,spring,2012,Jan,Thu,Workday,Mist,0.34,0.36,0.77,0.07,244,3831,4075
392,2012-01-27,spring,2012,Jan,Fri,Workday,Mist,0.42,0.42,0.74,0.34,269,3187,3456
393,2012-01-28,spring,2012,Jan,Sat,Holiday,Clear,0.32,0.33,0.54,0.21,775,3248,4023
394,2012-01-29,spring,2012,Jan,Sun,Holiday,Clear,0.28,0.27,0.31,0.24,558,2685,3243
395,2012-01-30,spring,2012,Jan,Mon,Workday,Clear,0.27,0.26,0.40,0.22,126,3498,3624
396,2012-01-31,spring,2012,Jan,Tue,Workday,Clear,0.39,0.38,0.42,0.26,324,4185,4509
397,2012-02-01,spring,2012,Feb,Wed,Workday,Clear,0.47,0.47,0.51,0.19,304,4275,4579
398,2012-02-02,spring,2012,Feb,Thu,Workday,Mist,0.40,0.40,0.67,0.19,190,3571,3761
399,2012-02-03,spring,2012,Feb,Fri,Workday,Clear,0.31,0.31,0.53,0.18,310,3841,4151
400,2012-02-04,spring,2012,Feb,Sat,Holiday,Mist,0.26,0.27,0.78,0.12,384,2448,2832
401,2012-02-05,spring,2012,Feb,Sun,Holiday,Mist,0.27,0.26,0.69,0.18,318,2629,2947
402,2012-02-06,spring,2012,Feb,Mon,Workday,Clear,0.28,0.30,0.62,0.15,206,3578,3784
403,2012-02-07,spring,2012,Feb,Tue,Workday,Clear,0.35,0.36,0.50,0.15,199,4176,4375
404,2012-02-08,spring,2012,Feb,Wed,Workday,Mist,0.26,0.27,0.72,0.13,109,2693,2802
405,2012-02-09,spring,2012,Feb,Thu,Workday,Clear,0.27,0.26,0.56,0.19,163,3667,3830
406,2012-02-10,spring,2012,Feb,Fri,Workday,Mist,0.28,0.29,0.54,0.12,227,3604,3831
407,2012-02-11,spring,2012,Feb,Sat,Holiday,Light Snow,0.22,0.21,0.73,0.29,192,1977,2169
408,2012-02-12,spring,2012,Feb,Sun,Holiday,Clear,0.13,0.10,0.46,0.41,73,1456,1529
409,2012-02-13,spring,2012,Feb,Mon,Workday,Clear,0.22,0.23,0.41,0.17,94,3328,3422
410,2012-02-14,spring,2012,Feb,Tue,Workday,Mist,0.32,0.33,0.51,0.14,135,3787,3922
411,2012-02-15,spring,2012,Feb,Wed,Workday,Clear,0.35,0.35,0.53,0.18,141,4028,4169
412,2012-02-16,spring,2012,Feb,Thu,Workday,Mist,0.32,0.33,0.75,0.09,74,2931,3005
413,2012-02-17,spring,2012,Feb,Fri,Workday,Clear,0.34,0.35,0.63,0.21,349,3805,4154
414,2012-02-18,spring,2012,Feb,Sat,Holiday,Clear,0.35,0.36,0.53,0.19,1435,2883,4318
415,2012-02-19,spring,2012,Feb,Sun,Holiday,Mist,0.28,0.27,0.52,0.25,618,2071,2689
416,2012-02-20,spring,2012,Feb,Mon,Holiday,Clear,0.28,0.27,0.51,0.23,502,2627,3129
417,2012-02-21,spring,2012,Feb,Tue,Workday,Clear,0.29,0.30,0.59,0.21,163,3614,3777
418,2012-02-22,spring,2012,Feb,Wed,Workday,Clear,0.40,0.39,0.57,0.23,394,4379,4773
419,2012-02-23,spring,2012,Feb,Thu,Workday,Clear,0.45,0.44,0.55,0.19,516,4546,5062
420,2012-02-24,spring,2012,Feb,Fri,Workday,Mist,0.41,0.41,0.74,0.24,246,3241,3487
421,2012-02-25,spring,2012,Feb,Sat,Holiday,Clear,0.29,0.26,0.40,0.42,317,2415,2732
422,2012-02-26,spring,2012,Feb,Sun,Holiday,Clear,0.28,0.27,0.41,0.21,515,2874,3389
423,2012-02-27,spring,2012,Feb,Mon,Workday,Clear,0.37,0.36,0.49,0.27,253,4069,4322
424,2012-02-28,spring,2012,Feb,Tue,Workday,Clear,0.36,0.35,0.40,0.19,229,4134,4363
425,2012-02-29,spring,2012,Feb,Wed,Workday,Mist,0.34,0.35,0.80,0.18,65,1769,1834
426,2012-03-01,spring,2012,Mar,Thu,Workday,Clear,0.49,0.48,0.62,0.23,325,4665,4990
427,2012-03-02,spring,2012,Mar,Fri,Workday,Mist,0.35,0.36,0.66,0.14,246,2948,3194
428,2012-03-03,spring,2012,Mar,Sat,Holiday,Mist,0.41,0.41,0.62,0.16,956,3110,4066
429,2012-03-04,spring,2012,Mar,Sun,Holiday,Clear,0.33,0.30,0.40,0.33,710,2713,3423
430,2012-03-05,spring,2012,Mar,Mon,Workday,Clear,0.24,0.24,0.51,0.23,203,3130,3333
431,2012-03-06,spring,2012,Mar,Tue,Workday,Clear,0.26,0.26,0.46,0.20,221,3735,3956
432,2012-03-07,spring,2012,Mar,Wed,Workday,Clear,0.40,0.39,0.51,0.35,432,4484,4916
433,2012-03-08,spring,2012,Mar,Thu,Workday,Clear,0.53,0.52,0.57,0.44,486,4896,5382
434,2012-03-09,spring,2012,Mar,Fri,Workday,Mist,0.41,0.40,0.41,0.41,447,4122,4569
435,2012-03-10,spring,2012,Mar,Sat,Holiday,Clear,0.29,0.28,0.35,0.23,968,3150,4118
436,2012-03-11,spring,2012,Mar,Sun,Holiday,Clear,0.36,0.36,0.48,0.22,1658,3253,4911
437,2012-03-12,spring,2012,Mar,Mon,Workday,Clear,0.47,0.46,0.49,0.21,838,4460,5298
438,2012-03-13,spring,2012,Mar,Tue,Workday,Clear,0.56,0.54,0.62,0.24,762,5085,5847
439,2012-03-14,spring,2012,Mar,Wed,Workday,Clear,0.57,0.55,0.51,0.12,997,5315,6312
440,2012-03-15,spring,2012,Mar,Thu,Workday,Clear,0.56,0.53,0.58,0.15,1005,5187,6192
441,2012-03-16,spring,2012,Mar,Fri,Workday,Mist,0.44,0.44,0.84,0.11,548,3830,4378
442,2012-03-17,spring,2012,Mar,Sat,Holiday,Mist,0.51,0.51,0.76,0.11,3155,4681,7836
443,2012-03-18,spring,2012,Mar,Sun,Holiday,Mist,0.47,0.46,0.81,0.13,2207,3685,5892
444,2012-03-19,spring,2012,Mar,Mon,Workday,Clear,0.55,0.53,0.73,0.16,982,5171,6153
445,2012-03-20,spring,2012,Mar,Tue,Workday,Clear,0.56,0.54,0.81,0.12,1051,5042,6093
446,2012-03-21,summer,2012,Mar,Wed,Workday,Mist,0.53,0.51,0.82,0.09,1122,5108,6230
447,2012-03-22,summer,2012,Mar,Thu,Workday,Clear,0.55,0.53,0.83,0.12,1334,5537,6871
448,2012-03-23,summer,2012,Mar,Fri,Workday,Mist,0.60,0.57,0.69,0.12,2469,5893,8362
449,2012-03-24,summer,2012,Mar,Sat,Holiday,Mist,0.50,0.49,0.89,0.19,1033,2339,3372
450,2012-03-25,summer,2012,Mar,Sun,Holiday,Mist,0.44,0.44,0.88,0.22,1532,3464,4996
451,2012-03-26,summer,2012,Mar,Mon,Workday,Clear,0.45,0.44,0.48,0.39,795,4763,5558
452,2012-03-27,summer,2012,Mar,Tue,Workday,Clear,0.32,0.32,0.29,0.19,531,4571,5102
453,2012-03-28,summer,2012,Mar,Wed,Workday,Clear,0.48,0.47,0.48,0.29,674,5024,5698
454,2012-03-29,summer,2012,Mar,Thu,Workday,Clear,0.49,0.48,0.44,0.32,834,5299,6133
455,2012-03-30,summer,2012,Mar,Fri,Workday,Mist,0.37,0.38,0.58,0.14,796,4663,5459
456,2012-03-31,summer,2012,Mar,Sat,Holiday,Mist,0.42,0.42,0.74,0.25,2301,3934,6235
457,2012-04-01,summer,2012,Apr,Sun,Holiday,Mist,0.43,0.42,0.68,0.17,2347,3694,6041
458,2012-04-02,summer,2012,Apr,Mon,Workday,Clear,0.43,0.43,0.50,0.31,1208,4728,5936
459,2012-04-03,summer,2012,Apr,Tue,Workday,Clear,0.47,0.46,0.40,0.10,1348,5424,6772
460,2012-04-04,summer,2012,Apr,Wed,Workday,Clear,0.54,0.53,0.47,0.18,1058,5378,6436
461,2012-04-05,summer,2012,Apr,Thu,Workday,Clear,0.43,0.43,0.37,0.22,1192,5265,6457
462,2012-04-06,summer,2012,Apr,Fri,Workday,Clear,0.40,0.39,0.38,0.30,1807,4653,6460
463,2012-04-07,summer,2012,Apr,Sat,Holiday,Clear,0.44,0.43,0.25,0.27,3252,3605,6857
464,2012-04-08,summer,2012,Apr,Sun,Holiday,Clear,0.50,0.49,0.28,0.23,2230,2939,5169
465,2012-04-09,summer,2012,Apr,Mon,Workday,Clear,0.49,0.48,0.32,0.36,905,4680,5585
466,2012-04-10,summer,2012,Apr,Tue,Workday,Clear,0.45,0.44,0.43,0.25,819,5099,5918
467,2012-04-11,summer,2012,Apr,Wed,Workday,Clear,0.35,0.34,0.47,0.30,482,4380,4862
468,2012-04-12,summer,2012,Apr,Thu,Workday,Clear,0.40,0.39,0.47,0.29,663,4746,5409
469,2012-04-13,summer,2012,Apr,Fri,Workday,Clear,0.44,0.43,0.41,0.16,1252,5146,6398
470,2012-04-14,summer,2012,Apr,Sat,Holiday,Clear,0.49,0.49,0.50,0.19,2795,4665,7460
471,2012-04-15,summer,2012,Apr,Sun,Holiday,Clear,0.61,0.57,0.51,0.23,2846,4286,7132
472,2012-04-16,summer,2012,Apr,Mon,Holiday,Clear,0.66,0.61,0.56,0.28,1198,5172,6370
473,2012-04-17,summer,2012,Apr,Tue,Workday,Clear,0.61,0.60,0.39,0.27,989,5702,6691
474,2012-04-18,summer,2012,Apr,Wed,Workday,Mist,0.46,0.46,0.57,0.17,347,4020,4367
475,2012-04-19,summer,2012,Apr,Thu,Workday,Clear,0.50,0.49,0.61,0.07,846,5719,6565
476,2012-04-20,summer,2012,Apr,Fri,Workday,Clear,0.53,0.52,0.69,0.15,1340,5950,7290
477,2012-04-21,summer,2012,Apr,Sat,Holiday,Clear,0.57,0.54,0.68,0.28,2541,4083,6624
478,2012-04-22,summer,2012,Apr,Sun,Holiday,Light Snow,0.40,0.39,0.84,0.34,120,907,1027
479,2012-04-23,summer,2012,Apr,Mon,Workday,Mist,0.32,0.30,0.77,0.30,195,3019,3214
480,2012-04-24,summer,2012,Apr,Tue,Workday,Clear,0.41,0.41,0.45,0.25,518,5115,5633
481,2012-04-25,summer,2012,Apr,Wed,Workday,Clear,0.48,0.47,0.43,0.12,655,5541,6196
482,2012-04-26,summer,2012,Apr,Thu,Workday,Mist,0.50,0.48,0.76,0.18,475,4551,5026
483,2012-04-27,summer,2012,Apr,Fri,Workday,Clear,0.46,0.45,0.40,0.35,1014,5219,6233
484,2012-04-28,summer,2012,Apr,Sat,Holiday,Mist,0.38,0.38,0.49,0.13,1120,3100,4220
485,2012-04-29,summer,2012,Apr,Sun,Holiday,Clear,0.46,0.45,0.59,0.12,2229,4075,6304
486,2012-04-30,summer,2012,Apr,Mon,Workday,Mist,0.46,0.46,0.57,0.17,665,4907,5572
487,2012-05-01,summer,2012,Mei,Tue,Workday,Mist,0.61,0.58,0.66,0.16,653,5087,5740
488,2012-05-02,summer,2012,Mei,Wed,Workday,Clear,0.56,0.54,0.80,0.14,667,5502,6169
489,2012-05-03,summer,2012,Mei,Thu,Workday,Mist,0.56,0.54,0.77,0.13,764,5657,6421
490,2012-05-04,summer,2012,Mei,Fri,Workday,Clear,0.63,0.59,0.74,0.16,1069,5227,6296
491,2012-05-05,summer,2012,Mei,Sat,Holiday,Mist,0.62,0.58,0.76,0.15,2496,4387,6883
492,2012-05-06,summer,2012,Mei,Sun,Holiday,Mist,0.56,0.55,0.74,0.15,2135,4224,6359
493,2012-05-07,summer,2012,Mei,Mon,Workday,Mist,0.54,0.53,0.66,0.23,1008,5265,6273
494,2012-05-08,summer,2012,Mei,Tue,Workday,Mist,0.58,0.56,0.69,0.30,738,4990,5728
495,2012-05-09,summer,2012,Mei,Wed,Workday,Mist,0.57,0.55,0.74,0.22,620,4097,4717
496,2012-05-10,summer,2012,Mei,Thu,Workday,Clear,0.51,0.49,0.55,0.31,1026,5546,6572
497,2012-05-11,summer,2012,Mei,Fri,Workday,Clear,0.53,0.52,0.36,0.24,1319,5711,7030
498,2012-05-12,summer,2012,Mei,Sat,Holiday,Clear,0.56,0.54,0.48,0.12,2622,4807,7429
499,2012-05-13,summer,2012,Mei,Sun,Holiday,Clear,0.61,0.59,0.58,0.23,2172,3946,6118
500,2012-05-14,summer,2012,Mei,Mon,Workday,Mist,0.57,0.55,0.79,0.21,342,2501,2843
501,2012-05-15,summer,2012,Mei,Tue,Workday,Mist,0.61,0.58,0.79,0.15,625,4490,5115
502,2012-05-16,summer,2012,Mei,Wed,Workday,Clear,0.64,0.60,0.70,0.12,991,6433,7424
503,2012-05-17,summer,2012,Mei,Thu,Workday,Clear,0.59,0.57,0.52,0.23,1242,6142,7384
504,2012-05-18,summer,2012,Mei,Fri,Workday,Clear,0.56,0.55,0.52,0.14,1521,6118,7639
505,2012-05-19,summer,2012,Mei,Sat,Holiday,Clear,0.60,0.57,0.46,0.08,3410,4884,8294
506,2012-05-20,summer,2012,Mei,Sun,Holiday,Clear,0.62,0.58,0.53,0.25,2704,4425,7129
507,2012-05-21,summer,2012,Mei,Mon,Workday,Mist,0.60,0.57,0.81,0.23,630,3729,4359
508,2012-05-22,summer,2012,Mei,Tue,Workday,Mist,0.61,0.58,0.77,0.12,819,5254,6073
509,2012-05-23,summer,2012,Mei,Wed,Workday,Mist,0.62,0.58,0.77,0.10,766,4494,5260
510,2012-05-24,summer,2012,Mei,Thu,Workday,Clear,0.66,0.61,0.72,0.17,1059,5711,6770
511,2012-05-25,summer,2012,Mei,Fri,Workday,Clear,0.68,0.63,0.75,0.14,1417,5317,6734
512,2012-05-26,summer,2012,Mei,Sat,Holiday,Clear,0.69,0.64,0.73,0.20,2855,3681,6536
513,2012-05-27,summer,2012,Mei,Sun,Holiday,Clear,0.69,0.64,0.70,0.22,3283,3308,6591
514,2012-05-28,summer,2012,Mei,Mon,Holiday,Clear,0.71,0.68,0.68,0.20,2557,3486,6043
515,2012-05-29,summer,2012,Mei,Tue,Workday,Clear,0.72,0.67,0.68,0.30,880,4863,5743
516,2012-05-30,summer,2012,Mei,Wed,Workday,Mist,0.66,0.61,0.67,0.13,745,6110,6855
517,2012-05-31,summer,2012,Mei,Thu,Workday,Clear,0.68,0.63,0.49,0.20,1100,6238,7338
518,2012-06-01,summer,2012,Jun,Fri,Workday,Mist,0.65,0.61,0.76,0.24,533,3594,4127
519,2012-06-02,summer,2012,Jun,Sat,Holiday,Clear,0.58,0.57,0.55,0.19,2795,5325,8120
520,2012-06-03,summer,2012,Jun,Sun,Holiday,Clear,0.60,0.58,0.49,0.18,2494,5147,7641
521,2012-06-04,summer,2012,Jun,Mon,Workday,Clear,0.60,0.58,0.49,0.28,1071,5927,6998
522,2012-06-05,summer,2012,Jun,Tue,Workday,Mist,0.54,0.53,0.61,0.21,968,6033,7001
523,2012-06-06,summer,2012,Jun,Wed,Workday,Clear,0.55,0.54,0.61,0.08,1027,6028,7055
524,2012-06-07,summer,2012,Jun,Thu,Workday,Clear,0.60,0.57,0.57,0.16,1038,6456,7494
525,2012-06-08,summer,2012,Jun,Fri,Workday,Clear,0.65,0.60,0.47,0.18,1488,6248,7736
526,2012-06-09,summer,2012,Jun,Sat,Holiday,Clear,0.71,0.65,0.44,0.14,2708,4790,7498
527,2012-06-10,summer,2012,Jun,Sun,Holiday,Clear,0.73,0.66,0.54,0.13,2224,4374,6598
528,2012-06-11,summer,2012,Jun,Mon,Workday,Mist,0.72,0.66,0.59,0.21,1017,5647,6664
529,2012-06-12,summer,2012,Jun,Tue,Workday,Mist,0.65,0.60,0.83,0.21,477,4495,4972
530,2012-06-13,summer,2012,Jun,Wed,Workday,Clear,0.66,0.61,0.58,0.34,1173,6248,7421
531,2012-06-14,summer,2012,Jun,Thu,Workday,Clear,0.65,0.62,0.57,0.25,1180,6183,7363
532,2012-06-15,summer,2012,Jun,Fri,Workday,Clear,0.64,0.60,0.59,0.18,1563,6102,7665
533,2012-06-16,summer,2012,Jun,Sat,Holiday,Clear,0.63,0.59,0.50,0.17,2963,4739,7702
534,2012-06-17,summer,2012,Jun,Sun,Holiday,Clear,0.59,0.57,0.60,0.14,2634,4344,6978
535,2012-06-18,summer,2012,Jun,Mon,Workday,Mist,0.57,0.54,0.78,0.17,653,4446,5099
536,2012-06-19,summer,2012,Jun,Tue,Workday,Clear,0.69,0.65,0.69,0.15,968,5857,6825
537,2012-06-20,summer,2012,Jun,Wed,Workday,Clear,0.78,0.72,0.59,0.11,872,5339,6211
538,2012-06-21,fall,2012,Jun,Thu,Workday,Clear,0.81,0.75,0.57,0.12,778,5127,5905
539,2012-06-22,fall,2012,Jun,Fri,Workday,Clear,0.78,0.72,0.57,0.18,964,4859,5823
540,2012-06-23,fall,2012,Jun,Sat,Holiday,Clear,0.73,0.65,0.53,0.18,2657,4801,7458
541,2012-06-24,fall,2012,Jun,Sun,Holiday,Clear,0.74,0.67,0.48,0.15,2551,4340,6891
542,2012-06-25,fall,2012,Jun,Mon,Workday,Clear,0.72,0.65,0.50,0.30,1139,5640,6779
543,2012-06-26,fall,2012,Jun,Tue,Workday,Clear,0.63,0.59,0.37,0.35,1077,6365,7442
544,2012-06-27,fall,2012,Jun,Wed,Workday,Clear,0.70,0.64,0.36,0.27,1077,6258,7335
545,2012-06-28,fall,2012,Jun,Thu,Workday,Clear,0.75,0.68,0.42,0.17,921,5958,6879
546,2012-06-29,fall,2012,Jun,Fri,Workday,Clear,0.83,0.79,0.49,0.17,829,4634,5463
547,2012-06-30,fall,2012,Jun,Sat,Holiday,Clear,0.77,0.69,0.60,0.16,1455,4232,5687
